row_id,date,C6H6,CO_8h,NO2,O3,PM10,PM25,SO2,Autobus a basse emissioni - indicatore per 100 autobus,Autobus a basse emissioni - valore assoluto,Bus Euro 4 o inferiore,Bus Euro 5,Bus Euro 6,Domanda di TPL - Passeggeri annui per abitante,AUTOBUS,AUTOCARRI TRASPORTO MERCI,AUTOVEICOLI SPECIALI - SPECIFICI,AUTOVETTURE,MOTOCARRI E QUADRICICLI TRASPORTO MERCI,MOTOCICLI,MOTOVEICOLI E QUADRICICLI SPECIALI - SPECIFICI,RIMORCHI E SEMIRIMORCHI  SPECIALI - SPECIFICI,RIMORCHI E SEMIRIMORCHI  TRASPORTO MERCI,TRATTORI STRADALI O MOTRICI,ALTRI VEICOLI
0,2017-01,3.7464285714285714,1.9308823529411767,108.92436974789916,30.11764705882353,68.74468085106383,53.87096774193548,3.96875,0.4,5.0,50.2,31.8,18.0,480.1,2630.0,63212.0,11111.0,700723.0,1111.0,166029.0,1464.0,2536.0,4433.0,2872.0,0.0
1,2017-02,3.363888888888889,1.644736842105263,83.21088435374149,26.035714285714285,70.78947368421052,52.13157894736842,5.9,0.4,5.0,50.2,31.8,18.0,480.1,2630.0,63212.0,11111.0,700723.0,1111.0,166029.0,1464.0,2536.0,4433.0,2872.0,0.0
2,2017-03,1.9301204819277107,1.2317647058823529,95.21875,74.42424242424242,46.333333333333336,30.973684210526315,6.6,0.4,5.0,50.2,31.8,18.0,480.1,2630.0,63212.0,11111.0,700723.0,1111.0,166029.0,1464.0,2536.0,4433.0,2872.0,0.0
3,2017-04,0.8509803921568627,0.8852941176470589,71.86923076923077,94.09803921568627,28.604166666666668,22.0,5.0,0.4,5.0,50.2,31.8,18.0,480.1,2630.0,63212.0,11111.0,700723.0,1111.0,166029.0,1464.0,2536.0,4433.0,2872.0,0.0
4,2017-05,0.8727272727272727,0.9922077922077923,69.89473684210526,97.84615384615384,20.238095238095237,12.404761904761905,4.416666666666667,0.4,5.0,50.2,31.8,18.0,480.1,2630.0,63212.0,11111.0,700723.0,1111.0,166029.0,1464.0,2536.0,4433.0,2872.0,0.0
5,2017-06,0.7555555555555555,0.7303571428571429,57.967532467532465,135.58490566037736,22.055555555555557,12.594594594594595,2.5,0.4,5.0,50.2,31.8,18.0,480.1,2630.0,63212.0,11111.0,700723.0,1111.0,166029.0,1464.0,2536.0,4433.0,2872.0,0.0
6,2017-07,0.6896551724137931,0.7273809523809524,64.30952380952381,135.44642857142858,18.683333333333334,11.0,2.5,0.4,5.0,50.2,31.8,18.0,480.1,2630.0,63212.0,11111.0,700723.0,1111.0,166029.0,1464.0,2536.0,4433.0,2872.0,0.0
7,2017-08,0.6764705882352942,0.8242647058823529,66.90441176470588,141.72549019607843,22.404255319148938,11.9,2.2160947712418304,0.4,5.0,50.2,31.8,18.0,480.1,2630.0,63212.0,11111.0,700723.0,1111.0,166029.0,1464.0,2536.0,4433.0,2872.0,0.0
8,2017-09,1.2447368421052631,1.0,81.54838709677419,91.39473684210526,22.75925925925926,13.714285714285714,2.710526315789474,0.4,5.0,50.2,31.8,18.0,480.1,2630.0,63212.0,11111.0,700723.0,1111.0,166029.0,1464.0,2536.0,4433.0,2872.0,0.0
9,2017-10,2.5571428571428574,1.5931034482758621,116.12962962962963,69.56818181818181,61.765625,40.23255813953488,2.6136363636363638,0.4,5.0,50.2,31.8,18.0,480.1,2630.0,63212.0,11111.0,700723.0,1111.0,166029.0,1464.0,2536.0,4433.0,2872.0,0.0
10,2017-11,2.7468085106382976,1.562295081967213,107.12121212121212,32.59090909090909,45.01724137931034,34.8421052631579,2.7857142857142856,0.4,5.0,50.2,31.8,18.0,480.1,2630.0,63212.0,11111.0,700723.0,1111.0,166029.0,1464.0,2536.0,4433.0,2872.0,0.0
11,2017-12,3.2450980392156863,1.4102040816326529,103.84810126582279,14.588235294117647,50.916666666666664,38.5,2.7058823529411766,0.4,5.0,50.2,31.8,18.0,480.1,2630.0,63212.0,11111.0,700723.0,1111.0,166029.0,1464.0,2536.0,4433.0,2872.0,0.0
12,2018-01,2.709090909090909,1.4543859649122808,85.91176470588235,28.214285714285715,45.40983606557377,33.21951219512195,2.738095238095238,0.4,5.0,43.8,32.2,24.0,499.2,3026.0,63035.0,11313.0,693084.0,1086.0,169490.0,1505.0,2704.0,4724.0,3197.0,0.0
